Grammar:

Rule 0     S' -> lines
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 113
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 84

    (57) compare_exp -> add_exp NE . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 114
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 85

    (58) compare_exp -> add_exp ASSIGN . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 115
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 86

    (60) add_exp -> mult_exp - . add_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    mult_exp                       shift and go to state 48
    add_exp                        shift and go to state 116
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 87

    (61) add_exp -> mult_exp + . add_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    mult_exp                       shift and go to state 48
    add_exp                        shift and go to state 117
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 88

    (66) negate_exp -> - power_exp .
    (68) power_exp -> power_exp . ^ value
    /               reduce using rule 66 (negate_exp -> - power_exp .)
    *               reduce using rule 66 (negate_exp -> - power_exp .)
    -               reduce using rule 66 (negate_exp -> - power_exp .)
    +               reduce using rule 66 (negate_exp -> - power_exp .)
    LE              reduce using rule 66 (negate_exp -> - power_exp .)
    LT              reduce using rule 66 (negate_exp -> - power_exp .)
    GE              reduce using rule 66 (negate_exp -> - power_exp .)
    GT              reduce using rule 66 (negate_exp -> - power_exp .)
    EQ              reduce using rule 66 (negate_exp -> - power_exp .)
    NE              reduce using rule 66 (negate_exp -> - power_exp .)
    ASSIGN          reduce using rule 66 (negate_exp -> - power_exp .)
    AND             reduce using rule 66 (negate_exp -> - power_exp .)
    OR              reduce using rule 66 (negate_exp -> - power_exp .)
    ;               reduce using rule 66 (negate_exp -> - power_exp .)
    :               reduce using rule 66 (negate_exp -> - power_exp .)
    CR              reduce using rule 66 (negate_exp -> - power_exp .)
    ELSE            reduce using rule 66 (negate_exp -> - power_exp .)
    THEN            reduce using rule 66 (negate_exp -> - power_exp .)
    )               reduce using rule 66 (negate_exp -> - power_exp .)
    ,               reduce using rule 66 (negate_exp -> - power_exp .)
    TO              reduce using rule 66 (negate_exp -> - power_exp .)
    STEP            reduce using rule 66 (negate_exp -> - power_exp .)
    ^               shift and go to state 91


state 89

    (63) mult_exp -> negate_exp / . mult_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    negate_exp                     shift and go to state 50
    mult_exp                       shift and go to state 118
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 90

    (64) mult_exp -> negate_exp * . mult_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    negate_exp                     shift and go to state 50
    mult_exp                       shift and go to state 119
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 91

    (68) power_exp -> power_exp ^ . value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value                          shift and go to state 120
    constant                       shift and go to state 32

state 92

    (16) statement -> OPEN value FOR . access AS # INTEGER
    (31) access -> . OUPUT
    (32) access -> . INPUT
    OUPUT           shift and go to state 122
    INPUT           shift and go to state 123

    access                         shift and go to state 121

state 93

    (25) statement -> FOR ID ASSIGN . expression TO expression STEP INTEGER
    (26) statement -> FOR ID ASSIGN . expression TO expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 124
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 94

    (18) statement -> LET ID ASSIGN . expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 125
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 95

    (19) statement -> INPUT # INTEGER . , id_list
    ,               shift and go to state 126


state 96

    (21) statement -> IF expression THEN . statement ELSE statement
    (22) statement -> IF expression THEN . statement
    (5) statement -> . REM
    (6) statement -> . WAIT value_list
    (7) statement -> . SYS value
    (8) statement -> . STOP
    (9) statement -> . RUN
    (10) statement -> . RESTORE
    (11) statement -> . RETURN
    (12) statement -> . READ id_list
    (13) statement -> . PRINT # INTEGER , print_list
    (14) statement -> . PRINT print_list
    (15) statement -> . POKE value_list
    (16) statement -> . OPEN value FOR access AS # INTEGER
    (17) statement -> . NEXT id_list
    (18) statement -> . LET ID ASSIGN expression
    (19) statement -> . INPUT # INTEGER , id_list
    (20) statement -> . INPUT id_list
    (21) statement -> . IF expression THEN statement ELSE statement
    (22) statement -> . IF expression THEN statement
    (23) statement -> . GOSUB expression
    (24) statement -> . GOTO expression
    (25) statement -> . FOR ID ASSIGN expression TO expression STEP INTEGER
    (26) statement -> . FOR ID ASSIGN expression TO expression
    (27) statement -> . END
    (28) statement -> . DIM ID ( integer_list )
    (29) statement -> . DATA constant_list
    (30) statement -> . CLOSE # INTEGER
    REM             shift and go to state 5
    WAIT            shift and go to state 6
    SYS             shift and go to state 7
    STOP            shift and go to state 8
    RUN             shift and go to state 9
    RESTORE         shift and go to state 10
    RETURN          shift and go to state 11
    READ            shift and go to state 12
    PRINT           shift and go to state 13
    POKE            shift and go to state 14
    OPEN            shift and go to state 15
    NEXT            shift and go to state 17
    LET             shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    GOSUB           shift and go to state 21
    GOTO            shift and go to state 22
    FOR             shift and go to state 16
    END             shift and go to state 23
    DIM             shift and go to state 24
    DATA            shift and go to state 25
    CLOSE           shift and go to state 26

    statement                      shift and go to state 127

state 97

    (28) statement -> DIM ID ( . integer_list )
    (39) integer_list -> . INTEGER
    (40) integer_list -> . INTEGER , integer_list
    INTEGER         shift and go to state 129

    integer_list                   shift and go to state 128

state 98

    (38) constant_list -> constant , . constant_list
    (37) constant_list -> . constant
    (38) constant_list -> . constant , constant_list
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    constant                       shift and go to state 65
    constant_list                  shift and go to state 130

state 99

    (30) statement -> CLOSE # INTEGER .
    :               reduce using rule 30 (statement -> CLOSE # INTEGER .)
    CR              reduce using rule 30 (statement -> CLOSE # INTEGER .)
    ELSE            reduce using rule 30 (statement -> CLOSE # INTEGER .)


state 100

    (36) value_list -> value , value_list .
    :               reduce using rule 36 (value_list -> value , value_list .)
    CR              reduce using rule 36 (value_list -> value , value_list .)
    ELSE            reduce using rule 36 (value_list -> value , value_list .)


state 101

    (70) value -> ID ( expression_list . )
    )               shift and go to state 131


state 102

    (41) expression_list -> expression .
    (42) expression_list -> expression . , expression_list
    )               reduce using rule 41 (expression_list -> expression .)
    ,               shift and go to state 132


state 103

    (72) value -> ( expression ) .
    ,               reduce using rule 72 (value -> ( expression ) .)
    :               reduce using rule 72 (value -> ( expression ) .)
    CR              reduce using rule 72 (value -> ( expression ) .)
    ELSE            reduce using rule 72 (value -> ( expression ) .)
    ^               reduce using rule 72 (value -> ( expression ) .)
    /               reduce using rule 72 (value -> ( expression ) .)
    *               reduce using rule 72 (value -> ( expression ) .)
    -               reduce using rule 72 (value -> ( expression ) .)
    +               reduce using rule 72 (value -> ( expression ) .)
    LE              reduce using rule 72 (value -> ( expression ) .)
    LT              reduce using rule 72 (value -> ( expression ) .)
    GE              reduce using rule 72 (value -> ( expression ) .)
    GT              reduce using rule 72 (value -> ( expression ) .)
    EQ              reduce using rule 72 (value -> ( expression ) .)
    NE              reduce using rule 72 (value -> ( expression ) .)
    ASSIGN          reduce using rule 72 (value -> ( expression ) .)
    AND             reduce using rule 72 (value -> ( expression ) .)
    OR              reduce using rule 72 (value -> ( expression ) .)
    ;               reduce using rule 72 (value -> ( expression ) .)
    FOR             reduce using rule 72 (value -> ( expression ) .)
    THEN            reduce using rule 72 (value -> ( expression ) .)
    )               reduce using rule 72 (value -> ( expression ) .)
    TO              reduce using rule 72 (value -> ( expression ) .)
    STEP            reduce using rule 72 (value -> ( expression ) .)


state 104

    (34) id_list -> ID , id_list .
    :               reduce using rule 34 (id_list -> ID , id_list .)
    CR              reduce using rule 34 (id_list -> ID , id_list .)
    ELSE            reduce using rule 34 (id_list -> ID , id_list .)


state 105

    (13) statement -> PRINT # INTEGER , . print_list
    (43) print_list -> . expression
    (44) print_list -> . expression ; print_list
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    print_list                     shift and go to state 133
    expression                     shift and go to state 42
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 106

    (44) print_list -> expression ; print_list .
    :               reduce using rule 44 (print_list -> expression ; print_list .)
    CR              reduce using rule 44 (print_list -> expression ; print_list .)
    ELSE            reduce using rule 44 (print_list -> expression ; print_list .)


state 107

    (46) expression -> and_exp OR expression .
    ;               reduce using rule 46 (expression -> and_exp OR expression .)
    :               reduce using rule 46 (expression -> and_exp OR expression .)
    CR              reduce using rule 46 (expression -> and_exp OR expression .)
    ELSE            reduce using rule 46 (expression -> and_exp OR expression .)
    THEN            reduce using rule 46 (expression -> and_exp OR expression .)
    )               reduce using rule 46 (expression -> and_exp OR expression .)
    ,               reduce using rule 46 (expression -> and_exp OR expression .)
    TO              reduce using rule 46 (expression -> and_exp OR expression .)
    STEP            reduce using rule 46 (expression -> and_exp OR expression .)


state 108

    (48) and_exp -> not_exp AND and_exp .
    OR              reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    ;               reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    :               reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    CR              reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    ELSE            reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    THEN            reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    )               reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    ,               reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    TO              reduce using rule 48 (and_exp -> not_exp AND and_exp .)
    STEP            reduce using rule 48 (and_exp -> not_exp AND and_exp .)


state 109

    (52) compare_exp -> add_exp LE compare_exp .
    AND             reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    OR              reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    ;               reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    :               reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    CR              reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    ELSE            reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    THEN            reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    )               reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    ,               reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    TO              reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)
    STEP            reduce using rule 52 (compare_exp -> add_exp LE compare_exp .)


state 110

    (53) compare_exp -> add_exp LT compare_exp .
    AND             reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    OR              reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    ;               reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    :               reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    CR              reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    ELSE            reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    THEN            reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    )               reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    ,               reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    TO              reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)
    STEP            reduce using rule 53 (compare_exp -> add_exp LT compare_exp .)


state 111

    (54) compare_exp -> add_exp GE compare_exp .
    AND             reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    OR              reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    ;               reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    :               reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    CR              reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    ELSE            reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    THEN            reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    )               reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    ,               reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    TO              reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)
    STEP            reduce using rule 54 (compare_exp -> add_exp GE compare_exp .)


state 112

    (55) compare_exp -> add_exp GT compare_exp .
    AND             reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    OR              reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    ;               reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    :               reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    CR              reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    ELSE            reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    THEN            reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    )               reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    ,               reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    TO              reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)
    STEP            reduce using rule 55 (compare_exp -> add_exp GT compare_exp .)


state 113

    (56) compare_exp -> add_exp EQ compare_exp .
    AND             reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    OR              reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    ;               reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    :               reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    CR              reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    ELSE            reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    THEN            reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    )               reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    ,               reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    TO              reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)
    STEP            reduce using rule 56 (compare_exp -> add_exp EQ compare_exp .)


state 114

    (57) compare_exp -> add_exp NE compare_exp .
    AND             reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    OR              reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    ;               reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    :               reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    CR              reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    ELSE            reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    THEN            reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    )               reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    ,               reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    TO              reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)
    STEP            reduce using rule 57 (compare_exp -> add_exp NE compare_exp .)


state 115

    (58) compare_exp -> add_exp ASSIGN compare_exp .
    AND             reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    OR              reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    ;               reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    :               reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    CR              reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    ELSE            reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    THEN            reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    )               reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    ,               reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    TO              reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)
    STEP            reduce using rule 58 (compare_exp -> add_exp ASSIGN compare_exp .)


state 116

    (60) add_exp -> mult_exp - add_exp .
    LE              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    LT              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    GE              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    GT              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    EQ              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    NE              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    ASSIGN          reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    AND             reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    OR              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    ;               reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    :               reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    CR              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    ELSE            reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    THEN            reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    )               reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    ,               reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    TO              reduce using rule 60 (add_exp -> mult_exp - add_exp .)
    STEP            reduce using rule 60 (add_exp -> mult_exp - add_exp .)


state 117

    (61) add_exp -> mult_exp + add_exp .
    LE              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    LT              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    GE              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    GT              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    EQ              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    NE              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    ASSIGN          reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    AND             reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    OR              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    ;               reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    :               reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    CR              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    ELSE            reduce using rule 61 (add_exp -> mult_exp + add_exp .)
